;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 06/11/2016 13:55:49
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_Math.c,150 :: 		
0x0076	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,151 :: 		
0x0078	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,152 :: 		
0x007A	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,153 :: 		
0x007C	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,154 :: 		
0x007E	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,155 :: 		
0x0080	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,156 :: 		
0x0082	0x3601      	RLCF        R1, 1, 0
;__Lib_Math.c,158 :: 		
0x0084	0x0E0F      	MOVLW       15
;__Lib_Math.c,159 :: 		
0x0086	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,161 :: 		
0x0088	0x3401      	RLCF        R1, 0, 0
;__Lib_Math.c,162 :: 		
0x008A	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,163 :: 		
0x008C	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,164 :: 		
0x008E	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,166 :: 		
0x0090	0xA000      	BTFSS       R0, 0, 0
;__Lib_Math.c,167 :: 		
0x0092	0xD006      	BRA         $+14
;__Lib_Math.c,168 :: 		
0x0094	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,169 :: 		
0x0096	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,170 :: 		
0x0098	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,171 :: 		
0x009A	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,172 :: 		
0x009C	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,173 :: 		
0x009E	0xD005      	BRA         $+12
;__Lib_Math.c,175 :: 		
0x00A0	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,176 :: 		
0x00A2	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,177 :: 		
0x00A4	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,178 :: 		
0x00A6	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,179 :: 		
0x00A8	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,181 :: 		
0x00AA	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,182 :: 		
0x00AC	0x3601      	RLCF        R1, 1, 0
;__Lib_Math.c,184 :: 		
0x00AE	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,185 :: 		
0x00B0	0xD7EB      	BRA         $-40
;__Lib_Math.c,187 :: 		
0x00B2	0xB000      	BTFSC       R0, 0, 0
;__Lib_Math.c,188 :: 		
0x00B4	0xD006      	BRA         $+14
;__Lib_Math.c,189 :: 		
0x00B6	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,190 :: 		
0x00B8	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,191 :: 		
0x00BA	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,192 :: 		
0x00BC	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,193 :: 		
0x00BE	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,194 :: 		
0x00C0	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,195 :: 		
0x00C2	0x0000      	NOP
;__Lib_Math.c,197 :: 		
L_end_Div_16x16_S_L:
0x00C4	0x0012      	RETURN      0
; end of _Div_16x16_S_L
_srand:
;__Lib_CStdlib.c,301 :: 		
;__Lib_CStdlib.c,302 :: 		
0x00C6	0xF1DFC269  	MOVFF       FARG_srand_x, __Lib_CStdlib_randx
0x00CA	0xF1E0C26A  	MOVFF       FARG_srand_x+1, __Lib_CStdlib_randx+1
0x00CE	0x0E00      	MOVLW       0
0x00D0	0x0101      	MOVLB       1
0x00D2	0x6FE1      	MOVWF       __Lib_CStdlib_randx+2, 1
0x00D4	0x6FE2      	MOVWF       __Lib_CStdlib_randx+3, 1
;__Lib_CStdlib.c,303 :: 		
0x00D6	0x0E01      	MOVLW       1
0x00D8	0x6FE3      	MOVWF       __Lib_CStdlib_randf, 1
;__Lib_CStdlib.c,304 :: 		
L_end_srand:
0x00DA	0x0012      	RETURN      0
; end of _srand
_rand:
;__Lib_CStdlib.c,307 :: 		
;__Lib_CStdlib.c,308 :: 		
0x00DC	0x0101      	MOVLB       1
0x00DE	0x53E3      	MOVF        __Lib_CStdlib_randf, 1, 1
0x00E0	0xE106      	BNZ         L_rand75
;__Lib_CStdlib.c,309 :: 		
0x00E2	0x0E01      	MOVLW       1
0x00E4	0x0102      	MOVLB       2
0x00E6	0x6F69      	MOVWF       FARG_srand_x, 1
0x00E8	0x0E00      	MOVLW       0
0x00EA	0x6F6A      	MOVWF       FARG_srand_x+1, 1
0x00EC	0xDFEC      	RCALL       _srand
L_rand75:
;__Lib_CStdlib.c,310 :: 		
0x00EE	0xF000C1DF  	MOVFF       __Lib_CStdlib_randx, R0
0x00F2	0xF001C1E0  	MOVFF       __Lib_CStdlib_randx+1, R1
0x00F6	0xF002C1E1  	MOVFF       __Lib_CStdlib_randx+2, R2
0x00FA	0xF003C1E2  	MOVFF       __Lib_CStdlib_randx+3, R3
0x00FE	0x0E6D      	MOVLW       109
0x0100	0x6E04      	MOVWF       R4 
0x0102	0x0E4E      	MOVLW       78
0x0104	0x6E05      	MOVWF       R5 
0x0106	0x0EC6      	MOVLW       198
0x0108	0x6E06      	MOVWF       R6 
0x010A	0x0E41      	MOVLW       65
0x010C	0x6E07      	MOVWF       R7 
0x010E	0xDF86      	RCALL       _Mul_32x32_U
0x0110	0x0E39      	MOVLW       57
0x0112	0x2400      	ADDWF       R0, 0 
0x0114	0x6E05      	MOVWF       R5 
0x0116	0x0E30      	MOVLW       48
0x0118	0x2001      	ADDWFC      R1, 0 
0x011A	0x6E06      	MOVWF       R6 
0x011C	0x0E00      	MOVLW       0
0x011E	0x2002      	ADDWFC      R2, 0 
0x0120	0x6E07      	MOVWF       R7 
0x0122	0x0E00      	MOVLW       0
0x0124	0x2003      	ADDWFC      R3, 0 
0x0126	0x6E08      	MOVWF       R8 
0x0128	0xF000C007  	MOVFF       R7, R0
0x012C	0xF001C008  	MOVFF       R8, R1
0x0130	0x0E00      	MOVLW       0
0x0132	0xBE08      	BTFSC       R8, 7 
0x0134	0x0EFF      	MOVLW       255
0x0136	0x6E02      	MOVWF       R2 
0x0138	0x6E03      	MOVWF       R3 
0x013A	0x0EFF      	MOVLW       255
0x013C	0x1600      	ANDWF       R0, 1 
0x013E	0x0E7F      	MOVLW       127
0x0140	0x1601      	ANDWF       R1, 1 
0x0142	0x0E00      	MOVLW       0
0x0144	0x1602      	ANDWF       R2, 1 
0x0146	0x1603      	ANDWF       R3, 1 
0x0148	0xF1DFC000  	MOVFF       R0, __Lib_CStdlib_randx
0x014C	0xF1E0C001  	MOVFF       R1, __Lib_CStdlib_randx+1
0x0150	0xF1E1C002  	MOVFF       R2, __Lib_CStdlib_randx+2
0x0154	0xF1E2C003  	MOVFF       R3, __Lib_CStdlib_randx+3
;__Lib_CStdlib.c,311 :: 		
;__Lib_CStdlib.c,312 :: 		
L_end_rand:
0x0158	0x0012      	RETURN      0
; end of _rand
_Div_16x16_S:
;__Lib_Math.c,200 :: 		
;__Lib_Math.c,208 :: 		
0x015A	0x5004      	MOVF        R4, 0 
0x015C	0x0A00      	XORLW       0
0x015E	0xE108      	BNZ         L_Div_16x16_S0
;__Lib_Math.c,209 :: 		
0x0160	0x5005      	MOVF        R5, 0 
0x0162	0x0A00      	XORLW       0
0x0164	0xE105      	BNZ         L_Div_16x16_S1
;__Lib_Math.c,210 :: 		
0x0166	0x0EFF      	MOVLW       255
0x0168	0x6E00      	MOVWF       R0 
;__Lib_Math.c,211 :: 		
0x016A	0x0E7F      	MOVLW       127
0x016C	0x6E01      	MOVWF       R1 
;__Lib_Math.c,212 :: 		
0x016E	0xD057      	BRA         L_end_Div_16x16_S
;__Lib_Math.c,213 :: 		
L_Div_16x16_S1:
L_Div_16x16_S0:
;__Lib_Math.c,216 :: 		
0x0170	0x6A0D      	CLRF        R13, 0
;__Lib_Math.c,217 :: 		
0x0172	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,218 :: 		
0x0174	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,219 :: 		
0x0176	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,220 :: 		
0x0178	0x1000      	IORWF       R0, 0, 0
;__Lib_Math.c,221 :: 		
0x017A	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,222 :: 		
0x017C	0x0C00      	RETLW       0
;__Lib_Math.c,224 :: 		
0x017E	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,225 :: 		
0x0180	0x1805      	XORWF       R5, 0, 0
;__Lib_Math.c,226 :: 		
0x0182	0x6E0A      	MOVWF       R10, 0
;__Lib_Math.c,227 :: 		
0x0184	0xBE0A      	BTFSC       R10, 7, 0
;__Lib_Math.c,228 :: 		
0x0186	0x1E0D      	COMF        R13, 1, 0
;__Lib_Math.c,230 :: 		
0x0188	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,232 :: 		
0x018A	0xAE05      	BTFSS       R5, 7, 0
;__Lib_Math.c,233 :: 		
0x018C	0xD005      	BRA         $+12
;__Lib_Math.c,235 :: 		
0x018E	0x1E04      	COMF        R4, 1, 0
;__Lib_Math.c,236 :: 		
0x0190	0x1E05      	COMF        R5, 1, 0
;__Lib_Math.c,237 :: 		
0x0192	0x2A04      	INCF        R4, 1, 0
;__Lib_Math.c,238 :: 		
0x0194	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,239 :: 		
0x0196	0x2A05      	INCF        R5, 1, 0
;__Lib_Math.c,241 :: 		
0x0198	0xAE01      	BTFSS       R1, 7, 0
;__Lib_Math.c,242 :: 		
0x019A	0xD005      	BRA         $+12
;__Lib_Math.c,244 :: 		
0x019C	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,245 :: 		
0x019E	0x1E01      	COMF        R1, 1, 0
;__Lib_Math.c,246 :: 		
0x01A0	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,247 :: 		
0x01A2	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,248 :: 		
0x01A4	0x2A01      	INCF        R1, 1, 0
;__Lib_Math.c,250 :: 		
0x01A6	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,251 :: 		
0x01A8	0x1005      	IORWF       R5, 0, 0
;__Lib_Math.c,252 :: 		
0x01AA	0x6E0A      	MOVWF       R10, 0
;__Lib_Math.c,253 :: 		
0x01AC	0xBE0A      	BTFSC       R10, 7, 0
;__Lib_Math.c,254 :: 		
0x01AE	0xD010      	BRA         $+34
;__Lib_Math.c,256 :: 		
0x01B0	0xDF5E      	RCALL       _Div_16x16_S_L
;__Lib_Math.c,258 :: 		
0x01B2	0xB00B      	BTFSC       R11, 0, 0
;__Lib_Math.c,259 :: 		
0x01B4	0xD020      	BRA         $+66
;__Lib_Math.c,261 :: 		
0x01B6	0xAE0D      	BTFSS       R13, 7, 0
;__Lib_Math.c,262 :: 		
0x01B8	0x0C00      	RETLW       0
;__Lib_Math.c,264 :: 		
0x01BA	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,265 :: 		
0x01BC	0x1E01      	COMF        R1, 1, 0
;__Lib_Math.c,266 :: 		
0x01BE	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,267 :: 		
0x01C0	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,268 :: 		
0x01C2	0x2A01      	INCF        R1, 1, 0
;__Lib_Math.c,270 :: 		
0x01C4	0x1E08      	COMF        R8, 1, 0
;__Lib_Math.c,271 :: 		
0x01C6	0x1E09      	COMF        R9, 1, 0
;__Lib_Math.c,272 :: 		
0x01C8	0x2A08      	INCF        R8, 1, 0
;__Lib_Math.c,273 :: 		
0x01CA	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,274 :: 		
0x01CC	0x2A09      	INCF        R9, 1, 0
;__Lib_Math.c,276 :: 		
0x01CE	0x0C00      	RETLW       0
;__Lib_Math.c,278 :: 		
0x01D0	0xAE05      	BTFSS       R5, 7, 0
;__Lib_Math.c,279 :: 		
0x01D2	0xD00D      	BRA         $+28
;__Lib_Math.c,280 :: 		
0x01D4	0xBE01      	BTFSC       R1, 7, 0
;__Lib_Math.c,281 :: 		
0x01D6	0xD007      	BRA         $+16
;__Lib_Math.c,282 :: 		
0x01D8	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,283 :: 		
0x01DA	0x6E09      	MOVWF       R9, 0
;__Lib_Math.c,284 :: 		
0x01DC	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,285 :: 		
0x01DE	0x6E08      	MOVWF       R8, 0
;__Lib_Math.c,286 :: 		
0x01E0	0x6A01      	CLRF        R1, 0
;__Lib_Math.c,287 :: 		
0x01E2	0x6A00      	CLRF        R0, 0
;__Lib_Math.c,288 :: 		
0x01E4	0xD7E8      	BRA         $-46
;__Lib_Math.c,289 :: 		
0x01E6	0x6A01      	CLRF        R1, 0
;__Lib_Math.c,290 :: 		
0x01E8	0x6A00      	CLRF        R0, 0
;__Lib_Math.c,291 :: 		
0x01EA	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,292 :: 		
0x01EC	0x0C00      	RETLW       0
;__Lib_Math.c,294 :: 		
0x01EE	0x1E01      	COMF        R1, 1, 0
;__Lib_Math.c,295 :: 		
0x01F0	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,296 :: 		
0x01F2	0x2A0B      	INCF        R11, 1, 0
;__Lib_Math.c,297 :: 		
0x01F4	0xD7DD      	BRA         $-68
;__Lib_Math.c,299 :: 		
0x01F6	0x2A08      	INCF        R8, 1, 0
;__Lib_Math.c,300 :: 		
0x01F8	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,301 :: 		
0x01FA	0x2A09      	INCF        R9, 1, 0
;__Lib_Math.c,302 :: 		
0x01FC	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,303 :: 		
0x01FE	0x5C08      	SUBWF       R8, 0, 0
;__Lib_Math.c,304 :: 		
0x0200	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_Math.c,305 :: 		
0x0202	0xD7D9      	BRA         $-76
;__Lib_Math.c,306 :: 		
0x0204	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,307 :: 		
0x0206	0x5C09      	SUBWF       R9, 0, 0
;__Lib_Math.c,308 :: 		
0x0208	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_Math.c,309 :: 		
0x020A	0xD7D5      	BRA         $-84
;__Lib_Math.c,310 :: 		
0x020C	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,311 :: 		
0x020E	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,312 :: 		
0x0210	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,313 :: 		
0x0212	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,314 :: 		
0x0214	0x2A01      	INCF        R1, 1, 0
;__Lib_Math.c,315 :: 		
0x0216	0xAE01      	BTFSS       R1, 7, 0
;__Lib_Math.c,316 :: 		
0x0218	0xD7CE      	BRA         $-98
;__Lib_Math.c,317 :: 		
0x021A	0x0000      	NOP
;__Lib_Math.c,318 :: 		
0x021C	0x0CFF      	RETLW       255
;__Lib_Math.c,320 :: 		
L_end_Div_16x16_S:
0x021E	0x0012      	RETURN      0
; end of _Div_16x16_S
_Mul_16X16_U:
;__Lib_Math.c,440 :: 		
;__Lib_Math.c,447 :: 		
0x0220	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,448 :: 		
0x0222	0x6A0A      	CLRF        R10, 0
;__Lib_Math.c,449 :: 		
0x0224	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,450 :: 		
0x0226	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,451 :: 		
0x0228	0x0204      	MULWF       R4, 0
;__Lib_Math.c,453 :: 		
0x022A	0xF009CFF4  	MOVFF       PRODH, R9
;__Lib_Math.c,454 :: 		
0x022E	0xF008CFF3  	MOVFF       PRODL, R8
;__Lib_Math.c,455 :: 		
0x0232	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,456 :: 		
0x0234	0x0205      	MULWF       R5, 0
;__Lib_Math.c,458 :: 		
0x0236	0xF00BCFF4  	MOVFF       PRODH, R11
;__Lib_Math.c,459 :: 		
0x023A	0xF00ACFF3  	MOVFF       PRODL, R10
;__Lib_Math.c,460 :: 		
0x023E	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,461 :: 		
0x0240	0x0205      	MULWF       R5, 0
;__Lib_Math.c,463 :: 		
0x0242	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_Math.c,464 :: 		
0x0244	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,465 :: 		
0x0246	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_Math.c,466 :: 		
0x0248	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,467 :: 		
0x024A	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,468 :: 		
0x024C	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,469 :: 		
0x024E	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,470 :: 		
0x0250	0x0204      	MULWF       R4, 0
;__Lib_Math.c,472 :: 		
0x0252	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_Math.c,473 :: 		
0x0254	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,474 :: 		
0x0256	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_Math.c,475 :: 		
0x0258	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,476 :: 		
0x025A	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,477 :: 		
0x025C	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,479 :: 		
0x025E	0xF000C008  	MOVFF       R8, R0
;__Lib_Math.c,480 :: 		
0x0262	0xF001C009  	MOVFF       R9, R1
;__Lib_Math.c,481 :: 		
0x0266	0xF002C00A  	MOVFF       R10, R2
;__Lib_Math.c,482 :: 		
0x026A	0xF003C00B  	MOVFF       R11, R3
;__Lib_Math.c,485 :: 		
L_end_Mul_16X16_U:
0x026E	0x0012      	RETURN      0
; end of _Mul_16X16_U
_validar_posicoes_vazias:
;BatalhaNaval.c,62 :: 		short validar_posicoes_vazias(short x, short y, short tamanho)
;BatalhaNaval.c,66 :: 		for (i = x; i < x + tamanho; i++)
0x0270	0xF268C265  	MOVFF       FARG_validar_posicoes_vazias_x, validar_posicoes_vazias_i_L0
L_validar_posicoes_vazias6:
0x0274	0x0102      	MOVLB       2
0x0276	0x5167      	MOVF        FARG_validar_posicoes_vazias_tamanho, 0, 1
0x0278	0x2565      	ADDWF       FARG_validar_posicoes_vazias_x, 0, 1
0x027A	0x6E01      	MOVWF       R1 
0x027C	0x0E00      	MOVLW       0
0x027E	0xBF65      	BTFSC       FARG_validar_posicoes_vazias_x, 7, 1
0x0280	0x0EFF      	MOVLW       255
0x0282	0x6E02      	MOVWF       R2 
0x0284	0x0E00      	MOVLW       0
0x0286	0xBF67      	BTFSC       FARG_validar_posicoes_vazias_tamanho, 7, 1
0x0288	0x0EFF      	MOVLW       255
0x028A	0x2202      	ADDWFC      R2, 1 
0x028C	0x0E80      	MOVLW       128
0x028E	0xBF68      	BTFSC       validar_posicoes_vazias_i_L0, 7, 1
0x0290	0x0E7F      	MOVLW       127
0x0292	0x6E00      	MOVWF       R0 
0x0294	0x0E80      	MOVLW       128
0x0296	0x1802      	XORWF       R2, 0 
0x0298	0x5C00      	SUBWF       R0, 0 
0x029A	0xE102      	BNZ         L__validar_posicoes_vazias40
0x029C	0x5001      	MOVF        R1, 0 
0x029E	0x5D68      	SUBWF       validar_posicoes_vazias_i_L0, 0, 1
L__validar_posicoes_vazias40:
0x02A0	0xE22E      	BC          L_validar_posicoes_vazias7
;BatalhaNaval.c,67 :: 		if (matriz[i][y] == 1)
0x02A2	0x0E1E      	MOVLW       30
0x02A4	0x6E00      	MOVWF       R0 
0x02A6	0x0E00      	MOVLW       0
0x02A8	0x6E01      	MOVWF       R1 
0x02AA	0xF004C268  	MOVFF       validar_posicoes_vazias_i_L0, R4
0x02AE	0x0E00      	MOVLW       0
0x02B0	0xBF68      	BTFSC       validar_posicoes_vazias_i_L0, 7, 1
0x02B2	0x0EFF      	MOVLW       255
0x02B4	0x6E05      	MOVWF       R5 
0x02B6	0xDFB4      	RCALL       _Mul_16X16_U
0x02B8	0x0E15      	MOVLW       _matriz
0x02BA	0x2400      	ADDWF       R0, 0 
0x02BC	0x6E03      	MOVWF       R3 
0x02BE	0x0E00      	MOVLW       hi_addr(_matriz)
0x02C0	0x2001      	ADDWFC      R1, 0 
0x02C2	0x6E04      	MOVWF       R4 
0x02C4	0xF000C266  	MOVFF       FARG_validar_posicoes_vazias_y, R0
0x02C8	0x0E00      	MOVLW       0
0x02CA	0xBF66      	BTFSC       FARG_validar_posicoes_vazias_y, 7, 1
0x02CC	0x0EFF      	MOVLW       255
0x02CE	0x6E01      	MOVWF       R1 
0x02D0	0x3600      	RLCF        R0, 1 
0x02D2	0x9000      	BCF         R0, 0 
0x02D4	0x3601      	RLCF        R1, 1 
0x02D6	0x5000      	MOVF        R0, 0 
0x02D8	0x2403      	ADDWF       R3, 0 
0x02DA	0x6EE9      	MOVWF       FSR0L 
0x02DC	0x5001      	MOVF        R1, 0 
0x02DE	0x2004      	ADDWFC      R4, 0 
0x02E0	0x6EEA      	MOVWF       FSR0H 
0x02E2	0xF001CFEE  	MOVFF       POSTINC0, R1
0x02E6	0xF002CFEE  	MOVFF       POSTINC0, R2
0x02EA	0x0E00      	MOVLW       0
0x02EC	0x1802      	XORWF       R2, 0 
0x02EE	0xE102      	BNZ         L__validar_posicoes_vazias41
0x02F0	0x0E01      	MOVLW       1
0x02F2	0x1801      	XORWF       R1, 0 
L__validar_posicoes_vazias41:
0x02F4	0xE102      	BNZ         L_validar_posicoes_vazias9
;BatalhaNaval.c,68 :: 		return 0;
0x02F6	0x6A00      	CLRF        R0 
0x02F8	0xD004      	BRA         L_end_validar_posicoes_vazias
L_validar_posicoes_vazias9:
;BatalhaNaval.c,66 :: 		for (i = x; i < x + tamanho; i++)
0x02FA	0x2B68      	INCF        validar_posicoes_vazias_i_L0, 1, 1
;BatalhaNaval.c,68 :: 		return 0;
0x02FC	0xD7BB      	BRA         L_validar_posicoes_vazias6
L_validar_posicoes_vazias7:
